Symfony\Component\DependencyInjection\Compiler\ResolveChildDefinitionsPass: Resolving inheritance for "cache.app" (parent: cache.adapter.filesystem).
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\ShopParameters\OrderStateController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\ShopParameters\OrderStateController:indexAction": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\ShopParameters\PreferencesController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\ShopParameters\PreferencesController:indexAction": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\ShopParameters\ProductPreferencesController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Configure\ShowcaseCardController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\ErrorController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\FeatureController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\FrameworkBundleAdminController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Improve\Design\CmsPageController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Improve\Design\CmsPageController:indexAction": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Improve\Design\MailThemeController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Improve\Design\PositionsController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Improve\Design\ThemeCatalogController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Improve\Design\ThemeController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Improve\International\CurrencyController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Improve\International\CurrencyController:indexAction": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Improve\International\GeolocationController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Improve\International\LanguageController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Improve\International\LanguageController:indexAction": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Improve\International\LocalizationController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Improve\International\StateController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Improve\International\TaxController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Improve\International\TaxController:indexAction": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Improve\International\TaxRulesGroupController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Improve\International\TaxRulesGroupController:indexAction": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Improve\International\ZoneController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Improve\International\ZoneController:indexAction": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Improve\ModuleController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Improve\Modules\AddonsStoreController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Improve\Modules\AlertsController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Improve\Modules\UpdatesController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Improve\Payment\PaymentMethodsController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Improve\Payment\PaymentPreferencesController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Improve\Shipping\CarriersController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Improve\Shipping\CarriersController:indexAction": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\Improve\Shipping\PreferencesController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\MultistoreController:configurationDropdown": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\MultistoreController:getFormErrorsForJS": no corresponding services exist for the referenced types.
Symfony\Component\HttpKernel\DependencyInjection\RemoveEmptyControllerArgumentLocatorsPass: Removing service-argument resolver for controller "PrestaShopBundle\Controller\Admin\ProductController:getFormErrorsForJS": no corresponding services exist for the referenced types.
